Species,project,Class,Order,K,Lm,QB,Troph,DepthMax,TempPrefMean,Generation_time,RepGuildCombined,BodyShapIII_combined,PositionWaterColumn,SwimMode,Notes
Ameiurus catus,HERS,Actinopterygii,Siluriformes,0.246,181.5,NA,3.2,NA,15.5,4.5,guarders_nesters,NA,demersal,NA,
Anchoa hepsetus,HERS,Actinopterygii,Clupeiformes,0.800000012,10.2,9.2,3.44,70,24.4,1.361167,nonguarders_open_water_substratum_egg_scatterers,elongated_oval,pelagic_neritic,subcarangiform,
Anchoa lyolepis,HERS,Actinopterygii,Clupeiformes,1,8.2,41,3.4,54,24.9,1.111071,nonguarders_open_water_substratum_egg_scatterers,elongated_oval,reef_associated,subcarangiform,
Anchoa mitchilli,HERS,Actinopterygii,Clupeiformes,0.600000024,7.19566,19.4,3.46,70,24,1.893027,nonguarders_open_water_substratum_egg_scatterers,elongated_oval,pelagic_neritic,subcarangiform,
Archosargus probatocephalus,HERS,Actinopterygii,Perciformes,0.35800001,26.91698,5.9,3.53,50,25.9,2.340293,nonguarders,fusiform_normal,reef_associated,subcarangiform,
Ariopsis felis,HERS,Actinopterygii,Siluriformes,0.150000006,39.1,3.3,3.67,20,26.4,5.860916,bearers_external_brooders,elongated,reef_associated,carangiform,
Bagre marinus,HERS,Actinopterygii,Siluriformes,0.150000006,38.6,3.3,3.51,50,24.9,5.860366,bearers_external_brooders,elongated,demersal,carangiform,
Bairdiella chrysoura,HERS,Actinopterygii,Perciformes,0.75,18.5,0,3.59,180.37,18.90741667,1.095709,nonguarders,fusiform_normal,demersal,labriform,
Brevoortia patronus,HERS,Actinopterygii,Clupeiformes,0.409999996,14.82381,8.100000381,2.19,50,24.3,1.864508,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_compressed,pelagic_neritic,carangiform,
Brevoortia tyrannus,HERS,Actinopterygii,Clupeiformes,0.433999985,20.39791,31.39999962,3.23,50,13.2,2.100592,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_compressed,pelagic_neritic,carangiform,
Centropristis striata,HERS,Actinopterygii,Perciformes,0.430000007,20.71076,4.8,3.89,50,23.6,2.124453,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,subcarangiform,
Chaetodipterus faber,HERS,Actinopterygii,Perciformes,0.180000007,29.07522,5.1,3.58,35,25.4,4.686341,nonguarders,short_and_or_deep,reef_associated,labriform,
Chilomycterus schoepfii,HERS,Actinopterygii,Tetraodontiformes,0.390223335,17.3,7.6,3.5,11,26.9,2.141989243,nonguarders,short_and_or_deep,reef_associated,diodontiform,
Chloroscombrus chrysurus,HERS,Actinopterygii,Perciformes,0.649999976,17.98048,14.9,3.54,110,26.2,1.217703,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,pelagic_neritic,carangiform,
Citharichthys spilopterus,HERS,Actinopterygii,Pleuronectiformes,0.419999987,13.29946,14.8,3.57,75,25.5,2.500196,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,demersal,anguilliform,
Ctenogobius boleosoma,HERS,Actinopterygii,Gobiiformes,NA,NA,NA,3.25,NA,27.1,NA,benthicspawner,elongated,reef_associated,diodontiform,
Cynoscion arenarius,HERS,Actinopterygii,Perciformes,0.310000002,20.87219,5.3,4.17,50,24.8,2.677107,nonguarders,fusiform_normal,demersal,labriform,
Cynoscion nebulosus,HERS,Actinopterygii,Perciformes,0.134000003,45.37384,5.2,3.98,50,24.3,6.693734,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,demersal,labriform,
Cynoscion regalis,HERS,Actinopterygii,Perciformes,0.25999999,43.84591,3.2,3.77,26,12.7,3.824131,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,demersal,labriform,
Dorosoma petenense,HERS,Actinopterygii,Clupeiformes,0.37,20.1,0,2.76,15,25.5,2.236601,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_compressed,pelagic_neritic,carangiform,
Etropus crossotus,HERS,Actinopterygii,Pleuronectiformes,1.600000024,10.63759,11.7,3.49,100,25.7,0.5611027,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,demersal,anguilliform,
Etropus microstomus,HERS,Actinopterygii,Pleuronectiformes,1.139999986,8.8,10.3,3.41,91,24.1,0.9729059,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,demersal,anguilliform,
Eucinostomus argenteus,HERS,Actinopterygii,Perciformes,0.5,12.41954,14.6,3.24,12,27,2.119553,nonguarders,fusiform_normal,reef_associated,carangiform,
Eucinostomus gula,HERS,Actinopterygii,Perciformes,0.340000004,13.08012,12.4,2.68,55,25.5,3.09022,nonguarders,fusiform_normal,reef_associated,carangiform,
Gobionellus oceanicus,HERS,Actinopterygii,Perciformes,0.430000007,10.2,17.3,3.45,20,27.2,2.504787,guarders,fusiform_normal,demersal,diodontiform,
Gobiosoma robustum,HERS,Actinopterygii,Perciformes,0.813000023,4.175224,21.1,3.2,42.2675,23.14879529,1.511052,guarders,fusiform_normal,demersal,diodontiform,
Hypanus sabinus,HERS,Elasmobranchii,Myliobatiformes,0.176823334,34.6,4.7,3.45,25,25.5,5.098680936,bearers_internal_live_bearers,other,demersal,rajiform,
Ictalurus furcatus,HERS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lagodon rhomboides,HERS,Actinopterygii,Perciformes,0.310000002,17.7707,7.3,3.4,15,24.3,2.533695,nonguarders,fusiform_normal,demersal,subcarangiform,
Leiostomus xanthurus,HERS,Actinopterygii,Perciformes,0.430000007,19.82294,7.2,3.23,60,24,1.89611,nonguarders,fusiform_normal,demersal,labriform,
Menidia menidia,HERS,Actinopterygii,Atheriniformes,1.039999962,8.705986,9.3,3.19,3,8.8,0.8562636,nonguarders_open_water_substratum_egg_scatterers,elongated,pelagic_neritic,carangiform,
Menticirrhus americanus,HERS,Actinopterygii,Perciformes,0.273999989,26.8664,4.6,3.4,40,24.4,3.155913,nonguarders,fusiform_normal,demersal,labriform,
Micropogonias undulatus,HERS,Actinopterygii,Perciformes,0.349999994,22.42209,8.1,4,100,24.1,2.329,nonguarders,fusiform_normal,demersal,labriform,
Ogcocephalus cubifrons,HERS,Actinopterygii,Lophiiformes,0.119999997,22.8,11.8,3.51,70,25,6.780842,nonguarders,short_and_or_deep,reef_associated,ostraciiform,
Ogcocephalus nasutus,HERS,Actinopterygii,Lophiiformes,0.119999997,22.8,8.2,3.54,305,23.5,6.780842,nonguarders,short_and_or_deep,reef_associated,ostraciiform,
Ogcocephalus radiatus,HERS,Actinopterygii,Lophiiformes,0.119999997,22.8,4.7,3.51,70,26.4,6.780842,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,demersal,ostraciiform,
Opsanus beta,HERS,Actinopterygii,Batrachoidiformes,0.217999995,17.71556,13.4,3.63,50,24.6,3.590905,guarders_nesters,fusiform_normal,demersal,subcarangiform,
Orthopristis chrysoptera,HERS,Actinopterygii,Perciformes,0.200000003,27,2.7,3.58,50,24.4,4.181574,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep_compressed,demersal,carangiform,
Paralichthys albigutta,HERS,Actinopterygii,Pleuronectiformes,0.239999995,39.6,3.7,4.26,130,24.2,3.67922,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,demersal,anguilliform,
Paralichthys dentatus,HERS,Actinopterygii,Pleuronectiformes,0.215000004,45.56442,4.7,4.49,183,19.1,4.18495,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,demersal,anguilliform,
Paralichthys lethostigma,HERS,Actinopterygii,Pleuronectiformes,0.234999999,40.81977,4.5,3.48,43,23.9,3.773278,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,demersal,anguilliform,
Peprilus burti,HERS,Actinopterygii,Perciformes,1.99000001,12.97029,11,4,275,18.1,0.4556094,nonguarders,short_and_or_deep,benthopelagic,carangiform,
Pogonias cromis,HERS,Actinopterygii,Perciformes,0.200000003,84.10913,3.2,3.38,50,23.5,4.873363,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,demersal,labriform,
Prionotus carolinus,HERS,Actinopterygii,Scorpaeniformes,0.300000012,18.19209,5.6,3.68,170,18.9,2.743016,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,demersal,tetraodontiform,
Prionotus scitulus,HERS,Actinopterygii,Scorpaeniformes,0.340000004,15.7,6.9,3.39,45,24.1,2.275827,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,demersal,tetraodontiform,
Prionotus tribulus,HERS,Actinopterygii,Scorpaeniformes,0.25,21.2,5,3.66,183,24.1,3.242638,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,demersal,tetraodontiform,
Sphoeroides maculatus,HERS,Actinopterygii,Tetraodontiformes,0.606999993,16.75806,6,4.04,183,9.3,1.524162,guarders,short_and_or_deep,demersal,tetraodontiform,
Spheoroides nephelus,HERS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Spheoroides parvus,HERS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Stellifer lanceolatus,HERS,Actinopterygii,Perciformes,0.79,12.9,0,3.5,20,23.9,1.370533,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,demersal,labriform,
Stephanolepis hispidus,HERS,Actinopterygii,Tetraodontiformes,0.400000006,15.68681,15.8,2.56,293,21.1,2.022447,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,reef_associated,balistiform,
Symphurus plagiusa,HERS,Actinopterygii,Pleuronectiformes,0.319999993,11.81049,7.6,3.2,183,24.4,3.321797,nonguarders,short_and_or_deep,demersal,anguilliform,
Syngnathus fuscus,HERS,Actinopterygii,Syngnathiformes,0.569999993,20.1,5.9,3.34,366,4.9,1.415513,bearers_external_brooders,eel_like,demersal,amiiform,
Syngnathus scovelli,HERS,Actinopterygii,Syngnathiformes,0.810000002,11.9,12.7,3.34,6,27.2,1.318651,bearers_external_brooders,eel_like,demersal,amiiform,
Synodus foetens,HERS,Actinopterygii,Aulopiformes,0.340000004,28.2,7.7,4.42,200,24.8,2.49024,nonguarders_open_water_substratum_egg_scatterers,elongated_circular,reef_associated,carangiform,
Trichiurus lepturus,HERS,Actinopterygii,Perciformes,0.25,75.61732,3.2,4.42,589,15.2,4.634745,nonguarders_open_water_substratum_egg_scatterers,eel_like_compressed,benthopelagic,amiiform,
Trinectes maculatus,HERS,Actinopterygii,Pleuronectiformes,0.194999993,12.80535,9.5,3.36,75,17.2,5.381465,nonguarders,short_and_or_deep,demersal,anguilliform,
Acanthurus chirurgus,BRUV,Actinopterygii,Perciformes,0.704999983,12.30906,30.1,2.09,25,27.4,1.50818,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,reef_associated,labriform,
Aulostomus maculatus,BRUV,Actinopterygii,Syngnathiformes,0.264679167,53.5,4.1,4.26,25,27.4,3.663871315,nonguarders_open_water_substratum_egg_scatterers,elongated,reef_associated,balistiform,
Abudefduf saxatilis,BRUV,Actinopterygii,Perciformes,0.319999993,14.6,26.5,3.82,20,27.3,2.392194,guarders_nesters,short_and_or_deep,reef_associated,labriform,
Acanthurus tractus,BRUV,Actinopterygii,Perciformes,1.06099999,10.97414,29.7,2,45,26.6,1.018777,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep_compressed,reef_associated,labriform,
Azurina cyanea,BRUV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Stegastes partitus,BRUV,Actinopterygii,Perciformes,0.680000007,7,37.5,2,100,26.9,1.664696,guarders_nesters,fusiform_normal_compressed,reef_associated,labriform,
Hypoplectrus puella,BRUV,Actinopterygii,Perciformes,0.649999976,10.2,14.1,3.65,23,27.4,1.680668,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,reef_associated,subcarangiform,
Haemulon bonariense,BRUV,Actinopterygii,Perciformes,0.182999998,26.30298,7.5,3.54,50,25.95547857,4.542097,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,carangiform,
Caranx ruber,BRUV,Actinopterygii,Perciformes,0.143000007,37.91386,10.60000038,4.28,35,26.8,6.119787,nonguarders,fusiform_normal,reef_associated,carangiform,
Bothus lunatus,BRUV,Actinopterygii,Pleuronectiformes,0.140000001,27,6.3,4.45,100,27.3,5.95082,nonguarders,short_and_or_deep,reef_associated,anguilliform,
Bothus ocellatus,BRUV,Actinopterygii,Pleuronectiformes,0.340000004,11.8,12.8,3.78,110,27.3,3.150118,nonguarders,short_and_or_deep,reef_associated,anguilliform,
Scarus coeruleus,BRUV,Actinopterygii,Perciformes,0.324999988,33.7528,16,2,25,27.4,2.661767,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,labriform,
Bodianus rufus,BRUV,Actinopterygii,Perciformes,0.219999999,23.8,7.1,3.71,70,26.7,3.740184,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,labriform,
Centropristis ocyurus,BRUV,Actinopterygii,Perciformes,0.349999994,18.5,5.3,3.52,101,24.8,2.263663,nonguarders,fusiform_normal,demersal,subcarangiform,
Acanthurus coeruleus,BRUV,Actinopterygii,Perciformes,0.112000003,23.31224,18.8,2,40,27.4,7.261052,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,reef_associated,labriform,
Balistes vetula,BRUV,Actinopterygii,Tetraodontiformes,0.300000012,29.29801,6.3,3.82,275,25.9,2.824275,guarders_nesters,short_and_or_deep,reef_associated,balistiform,
Halichoeres poeyi,BRUV,Actinopterygii,Perciformes,0.409999996,12.9,11.7,3.67,15,27.4,2.56688,mixed,fusiform_normal,reef_associated,labriform,
Caranx crysos,BRUV,Actinopterygii,Perciformes,0.379999995,23.14358,6.6,4.13,100,24.9,2.156698,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,carangiform,
Cephalopholis fulva,BRUV,Actinopterygii,Perciformes,0.200000003,16.70469,8.4,4.05,150,27,3.874166,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_oval,reef_associated,subcarangiform,
Canthigaster jamestyleri,BRUV,Actinopterygii,Tetraodontiformes,1.470000029,6.1,13.3,3.07,100,20.8,0.8005742,guarders,short_and_or_deep,reef_associated,tetraodontiform,
Azurina multilineata,BRUV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chaetodon ocellatus,BRUV,Actinopterygii,Perciformes,0.899999976,12.9,9.6,3.7,30,27.2,1.169801,nonguarders,short_and_or_deep_compressed,reef_associated,balistiform,
Calamus pennatula,BRUV,Actinopterygii,Perciformes,0.219999999,22.3,6.3,3.72,85,27.3,3.689964,nonguarders,short_and_or_deep,reef_associated,subcarangiform,
Canthigaster rostrata,BRUV,Actinopterygii,Tetraodontiformes,1.289999962,8.2,55.6,3.28,40,26.4,0.8663341,guarders_nesters,short_and_or_deep,reef_associated,tetraodontiform,
Chaetodon striatus,BRUV,Actinopterygii,Perciformes,1.110000014,10.6,10.8,3.53,55,27.2,0.9781496,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep_compressed,reef_associated,balistiform,
Halichoeres maculipinna,BRUV,Actinopterygii,Perciformes,0.449999988,11.8,11,3.29,24,27.4,2.385645,mixed,fusiform_normal,reef_associated,labriform,
Stegastes adustus,BRUV,Actinopterygii,Perciformes,0.469999999,10,35.8,2.49,3,27.5,2.31138,guarders_nesters,short_and_or_deep_compressed,reef_associated,labriform,
Ctenogobius saepepallens,BRUV,Actinopterygii,Perciformes,1.450000048,3.8,94.3,3.35,40,27,0.8672947,guarders,elongated,reef_associated,diodontiform,
Diodon hystrix,BRUV,Actinopterygii,Tetraodontiformes,0.338880001,49.3,2.9,4.01,50,27.4,3.0954371,nonguarders,short_and_or_deep,reef_associated,diodontiform,
Decapterus macarellus,BRUV,Actinopterygii,Perciformes,1.799999952,14.66137,8.6,3.96,400,21.9,0.5440881,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_oval,pelagic_oceanic,carangiform,
Neoniphon vexillarium,BRUV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
