Species,project,Class,Order,K,Lm,QB,Troph,DepthMax,TempPrefMean,Generation_time,RepGuildCombined,BodyShapIII_combined,PositionWaterColumn,SwimMode,Notes
Epinephelus adscensionis,BRUV,Actinopterygii,Perciformes,0.370000005,21.64612,7.1,3.53,120,27.3,2.192198,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,demersal,subcarangiform,
Epinephelus guttatus,BRUV,Actinopterygii,Perciformes,0.119000003,31.42714,2.769999981,3.84,140.4009211,24.788,7.150506,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_oval,reef_associated,subcarangiform,
Echeneis naucrates,BRUV,Actinopterygii,Perciformes,0.206664166,58.3,3.4,3.68,85,27.2,4.86774799,nonguarders,elongated,reef_associated,subcarangiform,
Equetus punctatus,BRUV,Actinopterygii,Perciformes,0.620000005,16.9,10,3.52,30,27.4,1.259829,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,labriform,
Nicholsina usta,BRUV,Actinopterygii,Perciformes,0.660000026,18.5,18.4329697,2,73,25.7,1.20967,nonguarders,fusiform_normal,reef_associated,labriform,
Chaetodon capistratus,BRUV,Actinopterygii,Perciformes,1.179999948,10,7.2,3.31,20,27.4,0.9239398,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep_compressed,reef_associated,balistiform,
Aluterus scriptus,BRUV,Actinopterygii,Tetraodontiformes,0.100000001,58.3,12.3,2.81,120,27.4,9.260366,mixed,short_and_or_deep,reef_associated,balistiform,
Fistularia tabacaria,BRUV,Actinopterygii,Syngnathiformes,0.242239,98.8,5.1,3.69,200,23.8,4.71285448,nonguarders,elongated_flattened,reef_associated,balistiform,
Ginglymostoma cirratum,BRUV,Elasmobranchii,Orectolobiformes,0.08192,194.4,1.3,4.15,130,25.5,13.42224725,bearers_internal_live_bearers,elongated,reef_associated,carangiform,
Gymnothorax miliaris,BRUV,Actinopterygii,Anguilliformes,0.159999996,39.1,5.3,3.87,60,27,5.488984,nonguarders,eel_like,reef_associated,anguilliform,
Cephalopholis cruentata,BRUV,Actinopterygii,Perciformes,0.340000004,19.82294,8.9,4.25,170,26.4,2.351988,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_oval,reef_associated,subcarangiform,
Hypoplectrus guttavarius,BRUV,Actinopterygii,Perciformes,0.75999999,8.8,15.6,3.81,30,27.5,1.454359,nonguarders,short_and_or_deep,reef_associated,subcarangiform,
Gymnothorax moringa,BRUV,Actinopterygii,Anguilliformes,0.059999999,98.8,2.7,4.5,200,26.5,16.49662,nonguarders_open_water_substratum_egg_scatterers,eel_like,reef_associated,anguilliform,
Sparisoma atomarium,BRUV,Actinopterygii,Perciformes,1.827999949,6.6647,45,2,55,26,0.6326489,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,labriform,
Balistes capriscus,BRUV,Actinopterygii,Tetraodontiformes,0.340000004,23.40063,7.6,4.06,100,17.8,2.412553,guarders_nesters,short_and_or_deep,reef_associated,balistiform,
Holocentrus adscensionis,BRUV,Actinopterygii,Beryciformes,0.330000013,34.6,5.7,3.11,180,26.1,2.626824,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,carangiform,
Halichoeres bivittatus,BRUV,Actinopterygii,Perciformes,0.25,21.2,7.8,3.82,15,27.3,3.242638,nonguarders,fusiform_normal,reef_associated,labriform,
Holacanthus ciliaris,BRUV,Actinopterygii,Perciformes,0.119999997,26.5,14,2.99,70,26.7,6.897656,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep_compressed,reef_associated,labriform,
Haemulon flavolineatum,BRUV,Actinopterygii,Perciformes,0.349999994,16.83808,7.980000019,3.46,60,27.2,2.227006,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,reef_associated,carangiform,
Halichoeres garnoti,BRUV,Actinopterygii,Perciformes,0.430000007,12.5,11.1,3.7,80,27,2.455242,mixed,fusiform_normal,reef_associated,labriform,
Hypoplectrus indigo,BRUV,Actinopterygii,Perciformes,0.689999998,9.6,14.8,3.85,45,27.5,1.600621,nonguarders,short_and_or_deep,reef_associated,subcarangiform,
Caranx latus,BRUV,Actinopterygii,Perciformes,0.170000002,54.1,3.1,4.16,140,26.5,5.411483,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,carangiform,
Hypoplectrus nigricans,BRUV,Actinopterygii,Perciformes,0.649999976,10.2,14.1,4,13,28,1.680668,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,reef_associated,subcarangiform,
Haemulon macrostomum,BRUV,Actinopterygii,Perciformes,0.25,25.4,6.5,3.26,25,27.4,3.323317,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,reef_associated,carangiform,
Haemulon plumierii,BRUV,Actinopterygii,Perciformes,0.109999999,34.9824,6,3.59,40,25.9,7.852674,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,carangiform,
Serranus tigrinus,BRUV,Actinopterygii,Perciformes,0.330000013,17.9,8.6,3.5,40,27.1,2.393496,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,subcarangiform,
Holocentrus rufus,BRUV,Actinopterygii,Beryciformes,0.939999998,17.29075,9.6,3.51,32,27.3,0.8816831,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,carangiform,
Haemulon sciurus,BRUV,Actinopterygii,Perciformes,0.300000012,23.56611,7.010000229,3.48,30,27.3,2.73472,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,carangiform,
Holacanthus tricolor,BRUV,Actinopterygii,Perciformes,0.150000006,21.2,23.1,3.01,92,27.4,5.374396,nonguarders,short_and_or_deep_compressed,reef_associated,labriform,
Hypoplectrus unicolor,BRUV,Actinopterygii,Perciformes,0.769999981,8.6,14.1,3.97,25,27.4,1.429788,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,reef_associated,subcarangiform,
Synodus foetens,BRUV,Actinopterygii,Aulopiformes,0.340000004,28.2,7.7,4.42,200,24.8,2.49024,nonguarders_open_water_substratum_egg_scatterers,elongated_circular,reef_associated,carangiform,
Lutjanus apodus,BRUV,Actinopterygii,Perciformes,0.349999994,21.17903,8.9,4.25,63,26.4,2.308795,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_oval,reef_associated,carangiform,
Lutjanus jocu,BRUV,Actinopterygii,Perciformes,0.100000001,47.60751,5,4.41,40,25.8,9.014657,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_oval,reef_associated,carangiform,
Lutjanus griseus,BRUV,Actinopterygii,Perciformes,0.239999995,29.93246,6.3,4.23,180,24.8,3.536292,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_oval,reef_associated,carangiform,
Lutjanus mahogoni,BRUV,Actinopterygii,Perciformes,0.16,28,4.4,4.33,100,26.6,5.280299,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_oval,reef_associated,carangiform,
Lachnolaimus maximus,BRUV,Actinopterygii,Perciformes,0.079000004,48.31786,4.8,3.77,30,27.2,11.41961,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,reef_associated,labriform,
Lutjanus synagris,BRUV,Actinopterygii,Perciformes,0.280000001,22.37045,8.7,3.82,400,24.7,2.905545,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_oval,reef_associated,carangiform,
Lactophrys triqueter,BRUV,Actinopterygii,Tetraodontiformes,0.331405072,27.5,5.2,3.25,50,25.7,2.65483054,nonguarders,short_and_or_deep,reef_associated,ostraciiform,
Microspathodon chrysurus,BRUV,Actinopterygii,Perciformes,0.340000004,13.5,15.3,2.1,120,27.5,3.092051,guarders_nesters,short_and_or_deep_compressed,reef_associated,labriform,
Mulloidichthys martinicus,BRUV,Actinopterygii,Perciformes,0.300000012,26.4,7.7,3.21,49,26.6,2.781811,nonguarders,fusiform_normal,reef_associated,carangiform,
Malacanthus plumieri,BRUV,Actinopterygii,Perciformes,0.119999997,39.1,4.4,3.71,153,26.7,7.308645,nonguarders,elongated,reef_associated,subcarangiform,
Lutjanus analis,BRUV,Actinopterygii,Perciformes,0.159999996,46.04047,4,3.91,95,24.2,5.622613,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_oval,reef_associated,carangiform,
Epinephelus striatus,BRUV,Actinopterygii,Perciformes,0.119999997,40.81977,5.5,4.05,90,26.4,7.361302,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_compressed,reef_associated,subcarangiform,
Ocyurus chrysurus,BRUV,Actinopterygii,Perciformes,0.100000001,43.17554,5.6,4.03,180,25.9,8.893765,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_oval,reef_associated,carangiform,
Cantherhines pullus,BRUV,Actinopterygii,Tetraodontiformes,0.479999989,12.9,23.9,2.62,50,26.4,2.188377,mixed,short_and_or_deep,reef_associated,balistiform,
Pomacanthus arcuatus,BRUV,Actinopterygii,Perciformes,0.090000004,34.1,16.9,3.19,30,27.3,9.571049,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep_compressed,reef_associated,labriform,
Pseudupeneus maculatus,BRUV,Actinopterygii,Perciformes,0.259000003,19.63436,8.9,3.65,90,26.4,3.076513,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,carangiform,
Pomacanthus paru,BRUV,Actinopterygii,Perciformes,0.214000002,26.71462,9.4,2.81,100,26.6,3.897285,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep_compressed,reef_associated,labriform,
Calamus calamus,BRUV,Actinopterygii,Perciformes,0.150000006,32.1,3.5,3.5,75,26.7,5.708498,nonguarders,short_and_or_deep,reef_associated,subcarangiform,
Pterois volitans,BRUV,Actinopterygii,Scorpaeniformes,0.319999993,25.75101,8.1,4.35,55,27.9,2.599202,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,subcarangiform,
Halichoeres radiatus,BRUV,Actinopterygii,Perciformes,0.170000002,29.5,7.4,3.52,55,26.8,4.961607,guarders_nesters,fusiform_normal,reef_associated,labriform,
Scarus vetula,BRUV,Actinopterygii,Perciformes,0.598999977,30.55702,19.7,2,25,27.4,1.4363,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,labriform,
Sparisoma aurofrenatum,BRUV,Actinopterygii,Perciformes,0.66900003,11.08606,32.6,2.02,20,27.5,1.608892,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,labriform,
Carcharhinus perezii,BRUV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Sparisoma amplum,BRUV,Actinopterygii,Perciformes,0.430000007,23.3,8.1,2,30,26.6,1.910141,nonguarders,short_and_or_deep_compressed,reef_associated,labriform,
Sphyraena barracuda,BRUV,Actinopterygii,Perciformes,0.086999997,87.6551,4.6,4.49,100,27.2,11.22341,nonguarders_open_water_substratum_egg_scatterers,elongated_compressed,reef_associated,carangiform,
Sparisoma chrysopterum,BRUV,Actinopterygii,Perciformes,0.782000005,23.86252,20.3,2,15,27.6,1.088692,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,labriform,
Stegastes diencaeus,BRUV,Actinopterygii,Perciformes,0.550000012,8.5,39.9,2,45,27.4,2.006055,guarders_nesters,short_and_or_deep_compressed,reef_associated,labriform,
Sparisoma frondosum,BRUV,Actinopterygii,Perciformes,0.439999998,18.93058,9.3,2,45,27.3,1.807988,nonguarders,short_and_or_deep_compressed,reef_associated,labriform,
Scarus guacamaia,BRUV,Actinopterygii,Perciformes,0.293000013,42.74397,13.6,2,25,27.3,3.049265,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,labriform,
Calamus penna,BRUV,Actinopterygii,Perciformes,0.550000012,21.69795,8.3,4.35,87,26.4,1.479507,nonguarders,short_and_or_deep,reef_associated,subcarangiform,
Scarus iseri,BRUV,Actinopterygii,Perciformes,1.235000014,7.605555,25.4,2,25,27.4,0.9176521,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,labriform,
Stegastes leucostictus,BRUV,Actinopterygii,Perciformes,0.680000007,7,52.4,3.09,10,27.5,1.664696,guarders_nesters,short_and_or_deep_compressed,reef_associated,labriform,
Scomberomorus regalis,BRUV,Actinopterygii,Perciformes,0.170000002,91.4,3.8,4.51,20,27.3,5.780287,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_oval,reef_associated,thunniform,
Stegastes planifrons,BRUV,Actinopterygii,Perciformes,0.579999983,9.262429,46.7,3.27,30,27.4,1.895472,guarders_nesters,short_and_or_deep_compressed,reef_associated,labriform,
Sparisoma rubripinne,BRUV,Actinopterygii,Perciformes,0.583999991,28.30032,18.1,2,15,27.5,1.449696,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,labriform,
Scorpaena plumieri,BRUV,Actinopterygii,Scorpaeniformes,0.129999995,26.5,4.6,3.56,60,25.6,6.369375,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,subcarangiform,
Scarus taeniopterus,BRUV,Actinopterygii,Perciformes,0.579999983,21.2,20.2,2.02,25,27.4,1.40924,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,labriform,
Sparisoma viride,BRUV,Actinopterygii,Perciformes,0.449999988,25.03836,18.1,2,50,27.2,1.844894,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_oval,reef_associated,labriform,
Acanthostracion quadricornis,BRUV,Actinopterygii,Tetraodontiformes,0.323987501,31.6,4.4,2.68,80,25.4,2.94029412,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,reef_associated,ostraciiform,
Stegastes xanthurus,BRUV,Actinopterygii,Perciformes,0.529999971,0.9,132.94305,2.54,40.28,24.64292143,2.999302,guarders,short_and_or_deep_compressed,reef_associated,labriform,
Synodus intermedius,BRUV,Actinopterygii,Aulopiformes,0.389999986,27,4.8,4.21,320,23.2,2.153884,nonguarders_open_water_substratum_egg_scatterers,elongated_circular,reef_associated,carangiform,
Thalassoma bifasciatum,BRUV,Actinopterygii,Perciformes,0.75,10.63759,12.8,3.3,40,26.8,1.443449,mixed,fusiform_normal,reef_associated,labriform,
Hypoplectrus randallorum,BRUV,Actinopterygii,Perciformes,0.980000019,5.8,45.9,3.69,72.2075,26.20453788,1.208597,nonguarders,short_and_or_deep,reef_associated,subcarangiform,
Haemulon aurolineatum,BRUV,Actinopterygii,Perciformes,0.209999993,19.04896,7.460000038,3.46,30,27.2,3.770083,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,carangiform,
Haemulon album,BRUV,Actinopterygii,Perciformes,0.200000003,40.24052,5.6,3.32,60,25,4.420828,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,reef_associated,carangiform,
Halochoeres,BRUV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Echeneis neucratoides,BRUV,Actinopterygii,Perciformes,0.246209999,41.5,3.6,3.57,100,25.6,3.71781578,nonguarders,fusiform_normal,reef_associated,subcarangiform,
Hypoplectrus aberrans,BRUV,Actinopterygii,Perciformes,0.75999999,8.8,15.6,3.6,15,27.6,1.454359,nonguarders,short_and_or_deep,reef_associated,subcarangiform,
Hypoplectrus chlorurus,BRUV,Actinopterygii,Perciformes,0.769999981,8.6,15.8,3.8,23,27.4,1.429788,nonguarders_open_water_substratum_egg_scatterers,short_and_or_deep,reef_associated,subcarangiform,
Gerres cinereus,BRUV,Actinopterygii,Perciformes,0.649999976,20.57685,8.1,3.47,15,27.3,1.243337,nonguarders,fusiform_normal,reef_associated,carangiform,
Halichoeres cyanocephalus,BRUV,Actinopterygii,Perciformes,0.280000001,18.5,9.4,3.59,91,25.4,2.827079,mixed,fusiform_normal,reef_associated,labriform,
Hypanus americanus,BRUV,Elasmobranchii,Myliobatiformes,0.1,98.8,1.6,3.51,53,27.3,9.988211,bearers_internal_live_bearers,other,reef_associated,rajiform,
Gymnothorax funebris,BRUV,Actinopterygii,Anguilliformes,0.050000001,120.4,3.4,4.01,50,26,20.27041,nonguarders_open_water_substratum_egg_scatterers,eel_like,reef_associated,anguilliform,
